trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
38,False,"{'a': 0.5, 'e': 0.23999999999999935}",35,5,-6.91211456760759,"{0: 28, 1: 1, 2: 0, 3: 0, 4: 1}",1
39,False,"{'a': 0.5, 'e': 0.21999999999999936}",30,0,15.306759731657108,"{0: 28, 1: 2, 2: 0, 3: 0, 4: 0}",0
40,False,"{'a': 0.5, 'e': 0.19999999999999937}",20,0,-1.2752665680011246,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
41,False,"{'a': 0.5, 'e': 0.17999999999999938}",20,0,21.11464817146282,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
42,False,"{'a': 0.5, 'e': 0.1599999999999994}",20,0,21.33301359015414,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
43,False,"{'a': 0.5, 'e': 0.1399999999999994}",20,0,-19.187905087627136,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
44,False,"{'a': 0.5, 'e': 0.1199999999999994}",25,0,-6.221259563979672,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
45,False,"{'a': 0.5, 'e': 0.0999999999999994}",30,0,-56.8864515181747,"{0: 26, 1: 0, 2: 2, 3: 1, 4: 1}",0
46,False,"{'a': 0.5, 'e': 0.07999999999999939}",20,0,-31.435922882407738,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
47,False,"{'a': 0.5, 'e': 0.05999999999999939}",25,0,-23.16189922388616,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
48,False,"{'a': 0.5, 'e': 0.03999999999999938}",20,0,13.700798432115928,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
1,True,"{'a': 0, 'e': 0}",35,0,1.8422694527314165,"{0: 34, 1: 0, 2: 0, 3: 0, 4: 1}",0
2,True,"{'a': 0, 'e': 0}",20,0,-16.700432498466917,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
3,True,"{'a': 0, 'e': 0}",25,0,-63.71265241559517,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
4,True,"{'a': 0, 'e': 0}",20,0,-4.088840232215529,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
5,True,"{'a': 0, 'e': 0}",20,0,-30.19634769386512,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
6,True,"{'a': 0, 'e': 0}",25,0,9.532463230582696,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
7,True,"{'a': 0, 'e': 0}",30,0,11.264248015197394,"{0: 29, 1: 0, 2: 0, 3: 1, 4: 0}",0
8,True,"{'a': 0, 'e': 0}",25,0,24.05863894369873,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
9,True,"{'a': 0, 'e': 0}",25,0,11.45686579971829,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
10,True,"{'a': 0, 'e': 0}",20,0,15.741450614771908,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
